0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 			/* (1) IC 1.SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 			/* (2) IC 1.Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 			/* (3) IC 1.HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 			/* (4) IC 1.HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 			/* (5) IC 1.Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 			/* (6) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 			/* (7) IC 1.KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 			/* (8) IC 1.PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x00, 			/* (9) IC 1.PLL_CTRL0 Register */
0x00, 0x60, 
0xF0, 0x01, 			/* (10) IC 1.PLL_CTRL1 Register */
0x00, 0x02, 
0xF0, 0x02, 			/* (11) IC 1.PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 			/* (12) IC 1.MCLK_OUT Register */
0x00, 0x05, 
0xF0, 0x03, 			/* (13) IC 1.PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 			/* (14) IC 1.PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 			/* (15) IC 1.POWER_ENABLE0 Register */
0x1F, 0xFF, 
0xF0, 0x51, 			/* (16) IC 1.POWER_ENABLE1 Register */
0x00, 0x1F, 
0xF0, 0x26, 			/* (17) IC 1.CLK_GEN3_SRC */
0x00, 0x1E, 
0xF5, 0x15, 			/* (18) IC 1.MP5_MODE */
0x00, 0x70, 
0xF5, 0x16, 			/* (19) IC 1.MP6_MODE */
0x00, 0x71, 
0xF5, 0x17, 			/* (20) IC 1.MP7_MODE */
0x00, 0x71, 
0xF5, 0x18, 			/* (21) IC 1.MP8_MODE */
0x00, 0x71, 
0xF5, 0x1B, 			/* (22) IC 1.MP11_MODE */
0x07, 0x07, 
0xF5, 0x1C, 			/* (23) IC 1.MP12_MODE */
0x00, 0x07, 
0xF5, 0x1D, 			/* (24) IC 1.MP13_MODE */
0x00, 0x07, 
0xF5, 0x2C, 			/* (25) IC 1.MP12_WRITE */
0x00, 0x01, 
0xF7, 0x9D, 			/* (26) IC 1.SCLK_SCL_M_PIN */
0x00, 0x0F, 
0xF7, 0x9E, 			/* (27) IC 1.MISO_SDA_M_PIN */
0x00, 0x0F, 
0xF7, 0x9F, 			/* (28) IC 1.SS_M_PIN */
0x00, 0x0F, 
0xF7, 0xA0, 			/* (29) IC 1.MOSI_M_PIN */
0x00, 0x0F, 
0xF1, 0x00, 			/* (30) IC 1.ASRC_INPUT0 */
0x00, 0x03, 
0xF1, 0x01, 			/* (31) IC 1.ASRC_INPUT1 */
0x00, 0x01, 
0xF1, 0x40, 			/* (32) IC 1.ASRC_OUT_RATE0 */
0x00, 0x05, 
0xF1, 0x41, 			/* (33) IC 1.ASRC_OUT_RATE1 */
0x00, 0x06, 
0xF1, 0x80, 			/* (34) IC 1.SOUT_SOURCE0 */
0x00, 0x02, 
0xF1, 0x81, 			/* (35) IC 1.SOUT_SOURCE1 */
0x00, 0x02, 
0xF1, 0x82, 			/* (36) IC 1.SOUT_SOURCE2 */
0x00, 0x02, 
0xF1, 0x83, 			/* (37) IC 1.SOUT_SOURCE3 */
0x00, 0x02, 
0xF1, 0x84, 			/* (38) IC 1.SOUT_SOURCE4 */
0x00, 0x02, 
0xF1, 0x85, 			/* (39) IC 1.SOUT_SOURCE5 */
0x00, 0x02, 
0xF1, 0x86, 			/* (40) IC 1.SOUT_SOURCE6 */
0x00, 0x02, 
